Contig,Organism,Size,dim1,dim2,dim3
2087800607_Cren_contig00805_4001,Cren,2000,283.38135,-46.15576,-51.056901
2087800607_Cren_contig00805_5001,Cren,2000,324.59455,-42.00924,-55.351919
2087800608_Cren_contig01354_1,Cren,2000,267.71444,32.253718,15.717002
2087800631_Cren_contig00301_1,Cren,2000,271.42472,13.252533,-25.381405
2087801082_Cren_contig00823_1,Cren,2000,391.1768,-78.46209,-47.319937
2087801082_Cren_contig00823_1001,Cren,2000,361.17375,-51.223396,-77.16877
2087801157_Cren_contig00826_1,Cren,2000,175.56819,-19.798912,44.147131
2087801206_Cren_contig00321_1,Cren,2000,180.60154,-53.583537,-12.825302
2087801281_Cren_contig00323_1,Cren,2000,249.87039,-52.97922,-58.601221
2087801432_Cren_contig00836_1,Cren,2000,379.73733,-66.862866,-77.29176
2087801506_Cren_contig00040_1,Cren,2000,219.32232,-16.275035,-27.966638
2087801557_Cren_contig00840_1,Cren,2000,318.43336,-25.2574,27.315351
2087802056_Cren_contig00042_1,Cren,2000,370.43734,-20.931638,-14.390908
2087802081_Cren_contig00352_1,Cren,2000,241.92014,-13.454259,18.974319
2087802283_Cren_contig01419_1,Cren,2000,165.71478,-54.065319,-45.282811
2087802331_Cren_contig00043_1,Cren,2000,342.84558,-26.408193,-47.194
2087802607_Cren_contig00551_1,Cren,2000,288.26882,-4.8071464,-25.588374
2087802707_Cren_contig00884_1,Cren,2000,255.67206,-41.928719,15.879584
2087802732_Cren_contig00885_1,Cren,2000,243.55674,-19.448814,33.326895
2087802732_Cren_contig00885_1001,Cren,2000,344.53965,-19.74959,-9.931684
2087802732_Cren_contig00885_2001,Cren,2000,287.34258,-22.084923,24.523499
2087802732_Cren_contig00885_3001,Cren,2000,261.66217,-21.193893,32.606455
2087802732_Cren_contig00885_4001,Cren,2000,318.21734,-31.159604,16.810171
2087802782_Cren_contig00887_1,Cren,2000,192.98881,-26.663819,-36.853551
2087802782_Cren_contig00887_1001,Cren,2000,218.883,-51.528631,-17.338895
2087802807_Cren_contig00888_1,Cren,2000,255.71966,-19.905179,-23.242632
2087802807_Cren_contig00888_1001,Cren,2000,197.00625,-7.232918,-12.473944
2087802807_Cren_contig00888_2001,Cren,2000,215.37103,-33.918472,15.168335
2087802807_Cren_contig00888_3001,Cren,2000,273.05887,-27.993245,36.963815
2087802807_Cren_contig00888_4001,Cren,2000,317.48724,-8.097341,65.968112
2087802807_Cren_contig00888_5001,Cren,2000,320.28976,-26.402068,61.734379
